"source_names";"target_names";"target_id";"name_score";"weighted_name_score";"final_score";"source_names_stopwords";"target_names_stopwords"
"departamento de geografia e historia";"e publica empresarial agua de valladolid e p e";"1679";"0.4";"0.373134328";"0,2353";"departamento geografia historia";"publica empresarial agua valladolid p"
"universidad de zaragoza";"ecociudad zaragoza sau";"1685";"0.3333333333333333";"0.3109452733333333";"0,6190";"universidad zaragoza";"ecociudad zaragoza sau"
"facultad de economia y empresa";"empresa municipal de desenvolupament economic de tarragona s a";"1786";"0.58";"0.5410447756";"0,3797";"facultad economia empresa";"empresa municipal desenvolupament economic tarragona s"
"dpto de lenguajes y sistemas informaticos";"empresa provincial de informatica s a";"1893";"0.475";"0.4430970145";"0,5294";"dpto lenguajes sistemas informaticos";"empresa provincial informatica s"
"dpto geografia fisica y analisis geografico regional";"ente regional de la energia castilla y leon";"1952";"0.2857142857142857";"0.26652452";"0,2588";"dpto geografia fisica analisis geografico regional";"ente regional energia castilla leon"
"dpto geografia fisica y analisis geografico regional";"entidad regional de saneamiento y depuracion de aguas residuales de la region de murcia";"1966";"0.2857142857142857";"0.26652452";"0,1833";"dpto geografia fisica analisis geografico regional";"entidad regional saneamiento depuracion aguas residuales region murcia"
"dpto biodiversidad y conservacion";"entidad urbanistica de conservacion cuatro torres";"1967";"0.25";"0.233208955";"0,4675";"dpto biodiversidad conservacion";"entidad urbanistica conservacion cuatro torres"
"universidad autonoma de barcelona";"entitat autonoma de jocs i apostes generalitat";"1969";"0.5";"0.46641791";"0,4658";"universidad autonoma barcelona";"entitat autonoma jocs i apostes generalitat"
"departamento de geografia e historia";"esc rehab patrim natural e historico";"2010";"0.38";"0.3544776116";"0,4615";"departamento geografia historia";"esc rehab patrim natural historico"
"escuela politecnica superior lugo";"esc universitaria politecnica";"2014";"0.3333333333333333";"0.3109452733333333";"0,5806";"escuela politecnica superior lugo";"esc universitaria politecnica"
"escuela tecnica superior de ingenieria";"escuela municipal de musica";"2024";"0.5";"0.46641791";"0,5424";"escuela tecnica superior ingenieria";"escuela municipal musica"
"escuela tecnica superior de ingenieria";"escuela municipal de musica";"2025";"0.5";"0.46641791";"0,5424";"escuela tecnica superior ingenieria";"escuela municipal musica"
"escuela tecnica superior de ingenieria";"escuela municipal de musica";"2026";"0.5";"0.46641791";"0,5424";"escuela tecnica superior ingenieria";"escuela municipal musica"
"universidad de salamanca";"escuelas de lengua espanola de la universidad de salamanca s l";"2030";"1.0";"0.93283582";"0,5915";"universidad salamanca";"escuelas lengua espanola universidad salamanca s l"
"escuela tecnica superior de ingenieria informatica";"eusko jaurlaritzaren lnformatika elkartea a b sociedad informatica del gobierno vasco s a";"2055";"0.31666666666666665";"0.2953980096666666";"0,3906";"escuela tecnica superior ingenieria informatica";"eusko jaurlaritzaren lnformatika elkartea b sociedad informatica gobierno vasco s"
"universidad de zaragoza";"expo zaragoza empresarial s a";"2062";"0.3333333333333333";"0.3109452733333333";"0,4255";"universidad zaragoza";"expo zaragoza empresarial s"
"centro de biotecnologia y genomica de plantas cbgp";"f canaria avance de la biomedicina y la biotecnologia";"2112";"0.5";"0.46641791";"0,4048";"centro biotecnologia genomica plantas cbgp";"f canaria avance biomedicina biotecnologia"
"departamento de geografia e historia";"f cardona historica";"2130";"0.3";"0.279850746";"0,5200";"departamento geografia historia";"f cardona historica"
"facultad de letras";"f escuela municipal de musica de petra";"2207";"0.5333333333333333";"0.49751243733333333";"0,4681";"facultad letras";"f escuela municipal musica petra"
"instituto de la grasa ig";"f grau i gras";"2230";"0.225";"0.2098880595";"0,3871";"instituto grasa ig";"f grau i gras"
"departamento de geografia e historia";"f museo historico municipal";"2303";"0.225";"0.2098880595";"0,4138";"departamento geografia historia";"f museo historico municipal"
"facultad de ciencias juridicas y del tra";"f pca ntra sra de la rivera";"2339";"0.48571428571428577";"0.45309168400000005";"0,3077";"facultad ciencias juridicas tra";"f pca ntra sra rivera"
"instituto de agroquimica y tecnologia de alimentos iata";"alimentos y aceites s a s m e";"235";"0.3333333333333333";"0.3109452733333333";"0,3429";"instituto agroquimica tecnologia alimentos iata";"alimentos aceites s s m"
"instituto de lengua literatura y antropologia illa";"f persones amb discapacitat illa de menorca";"2355";"0.2857142857142857";"0.26652452";"0,2588";"instituto lengua literatura antropologia illa";"f persones amb discapacitat illa menorca"
"instituto de productos naturales y agrobiologia ipna";"f prom calidad productos sierra norte";"2383";"0.16666666666666666";"0.15547263666666666";"0,3571";"instituto productos naturales agrobiologia ipna";"f prom calidad productos sierra norte"
"dpto biodiversidad y conservacion";"f promediterranea per a la conservacio l estudi i la difusio del pat";"2386";"0.225";"0.2098880595";"0,4368";"dpto biodiversidad conservacion";"f promediterranea per conservacio l estudi i difusio pat"
"universidad de salamanca";"f salamanca ciudad de cultura y saberes";"2425";"0.6666666666666666";"0.6218905466666667";"0,3636";"universidad salamanca";"f salamanca ciudad cultura saberes"
"universidad de zaragoza";"feria de zaragoza";"2474";"0.6666666666666666";"0.6218905466666667";"0,7647";"universidad zaragoza";"feria zaragoza"
"facultad de medicina y odontologia";"fondo para operaciones de inversion en el exterior de la pequena y mediana empresa f c p j";"2554";"0.7";"0.6529850739999999";"0,2887";"facultad medicina odontologia";"fondo operaciones inversion exterior pequena mediana empresa f c p j"
"dpto de lenguajes y sistemas informaticos";"aparcamientos urbanos servicios y sistemas sociedad anonima";"257";"0.3333333333333333";"0.3109452733333333";"0,4516";"dpto lenguajes sistemas informaticos";"aparcamientos urbanos servicios sistemas sociedad anonima"
"universidad autonoma de barcelona";"fundacio autonoma solidaria";"2576";"0.3333333333333333";"0.3109452733333333";"0,5965";"universidad autonoma barcelona";"fundacio autonoma solidaria"
"centro de alta tecnologia y homologacion catechom";"fundacio centre tecnologic de telecomunicacions de catalunya";"2588";"0.39999999999999997";"0.37313432799999996";"0,5510";"centro alta tecnologia homologacion catechom";"fundacio centre tecnologic telecomunicacions catalunya"
"centro de alta tecnologia y homologacion catechom";"fundacio giro centre tecnologic";"2602";"0.45";"0.419776119";"0,4267";"centro alta tecnologia homologacion catechom";"fundacio giro centre tecnologic"
"facultad de veterinaria";"fundacio hospital clinic veterinari";"2604";"0.3";"0.279850746";"0,5818";"facultad veterinaria";"fundacio hospital clinic veterinari"
"facultad de quimica";"fundacio institut catala d investigacio quimica";"2611";"0.5333333333333333";"0.49751243733333333";"0,4762";"facultad quimica";"fundacio institut catala d investigacio quimica"
"universidad autonoma de barcelona";"fundacio institut de formacio continua de la universitat de barcelona";"2613";"0.725";"0.6763059695";"0,4598";"universidad autonoma barcelona";"fundacio institut formacio continua universitat barcelona"
"laib imib instituto murciano de investigaciones biomedicas";"fundacio institut de recerca biomedica";"2614";"0.5599999999999999";"0.5223880592";"0,5556";"laib imib instituto murciano investigaciones biomedicas";"fundacio institut recerca biomedica"
"escuela politecnica superior lugo";"fundacio politecnica de catalunya";"2641";"0.25";"0.233208955";"0,5079";"escuela politecnica superior lugo";"fundacio politecnica catalunya"
"centro de biotecnologia y genomica de plantas cbgp";"fundacio privada centre de regulacio genomica";"2645";"0.48333333333333334";"0.45087064633333335";"0,4048";"centro biotecnologia genomica plantas cbgp";"fundacio privada centre regulacio genomica"
"escuela politecnica superior lugo";"fundacio privada per a l escola superior de musica de catalunya";"2656";"0.4";"0.373134328";"0,4091";"escuela politecnica superior lugo";"fundacio privada per l escola superior musica catalunya"
"universidad autonoma de barcelona";"fundacio universitat autonoma de barcelona";"2672";"0.975";"0.9095149244999999";"0,8116";"universidad autonoma barcelona";"fundacio universitat autonoma barcelona"
"facultad de filosofia y letras";"fundacion accion social y tutela de castilla y leon";"2678";"0.4";"0.373134328";"0,3478";"facultad filosofia letras";"fundacion accion social tutela castilla leon"
"dpto biodiversidad y conservacion";"fundacion biodiversidad f s p";"2707";"0.25";"0.233208955";"0,6000";"dpto biodiversidad conservacion";"fundacion biodiversidad f s p"
"instituto de lengua literatura y antropologia illa";"fundacion camino de la lengua castellana";"2712";"0.3333333333333333";"0.3109452733333333";"0,4051";"instituto lengua literatura antropologia illa";"fundacion camino lengua castellana"
"instituto cajal actual";"fundacion canal de isabel ii";"2717";"0.3";"0.279850746";"0,4255";"instituto cajal actual";"fundacion canal isabel ii"
"instituto de lengua literatura y antropologia illa";"fundacion canaria de la academia canaria de la lengua";"2720";"0.2857142857142857";"0.26652452";"0,2326";"instituto lengua literatura antropologia illa";"fundacion canaria academia canaria lengua"
"instituto de ciencia y tecnologia de polimeros ictp";"fundacion canaria museo de la ciencia y la tecnologia de las palmas de gran canaria";"2725";"0.625";"0.5830223875";"0,5714";"instituto ciencia tecnologia polimeros ictp";"fundacion canaria museo ciencia tecnologia palmas gran canaria"
"facultad de ciencias";"fundacion canaria orotava historia de la ciencia";"2726";"0.6333333333333333";"0.5907960193333333";"0,4407";"facultad ciencias";"fundacion canaria orotava historia ciencia"
"instituto de lengua literatura y antropologia illa";"fundacion cartagena para la ensenanza de la lengua y la cultura espanola";"2733";"0.42857142857142855";"0.39978677999999995";"0,4490";"instituto lengua literatura antropologia illa";"fundacion cartagena ensenanza lengua cultura espanola"
"facultad de ciencias";"fundacion centro de ciencias de benasque pedro pascual";"2740";"0.6666666666666666";"0.6218905466666667";"0,4000";"facultad ciencias";"fundacion centro ciencias benasque pedro pascual"
"centro de biotecnologia y genomica de plantas cbgp";"fundacion centro de estudios monetarios y financieros";"2745";"0.42857142857142855";"0.39978677999999995";"0,3111";"centro biotecnologia genomica plantas cbgp";"fundacion centro estudios monetarios financieros"
"centro de alta tecnologia y homologacion catechom";"fundacion centro de innovacion y tecnologia de la pesca y transformacion de productos pesqueros garum";"2748";"0.5714285714285714";"0.53304904";"0,4806";"centro alta tecnologia homologacion catechom";"fundacion centro innovacion tecnologia pesca transformacion productos pesqueros garum"
"centro de biotecnologia y genomica de plantas cbgp";"fundacion centro de supercomputacion de castilla y leon";"2750";"0.5";"0.46641791";"0,3371";"centro biotecnologia genomica plantas cbgp";"fundacion centro supercomputacion castilla leon"
"facultad de biologia";"fundacion de investigacion de la universidad de sevilla";"2777";"0.3333333333333333";"0.3109452733333333";"0,3333";"facultad biologia";"fundacion investigacion universidad sevilla"
"facultad de letras";"fundacion de desarrollo de la comarca de campo de daroca";"2778";"0.3333333333333333";"0.3109452733333333";"0,2857";"facultad letras";"fundacion desarrollo comarca campo daroca"
"facultad de veterinaria";"fundacion de desarrollo de la comunidad de albarracin";"2779";"0.3333333333333333";"0.3109452733333333";"0,3279";"facultad veterinaria";"fundacion desarrollo comunidad albarracin"
"facultad de ciencias juridicas y del tra";"fundacion de estudios y practicas juridicas de granada";"2780";"0.5571428571428572";"0.519722814";"0,5455";"facultad ciencias juridicas tra";"fundacion estudios practicas juridicas granada"
"universidad de salamanca";"fundacion de investigacion del cancer de la universidad de salamanca";"2783";"1.0";"0.93283582";"0,5753";"universidad salamanca";"fundacion investigacion cancer universidad salamanca"
"centro de asistencia a la investigacion de rmn y rse";"fundacion de la comunitat valenciana centro de investigacion principe felipe";"2789";"0.5";"0.46641791";"0,4717";"centro asistencia investigacion rmn rse";"fundacion comunitat valenciana centro investigacion principe felipe"
"facultad de biologia";"fundacion de la comunitat valenciana instituto de ecologia litoral";"2792";"0.3333333333333333";"0.3109452733333333";"0,3784";"facultad biologia";"fundacion comunitat valenciana instituto ecologia litoral"
"universidad autonoma de barcelona";"fundacion de la universidad autonoma de madrid";"2799";"0.0";"0.0";"0,6866";"universidad autonoma barcelona";"fundacion universidad autonoma madrid"
"instituto de productos naturales y agrobiologia ipna";"fundacion del patrimonio natural de castilla y leon";"2806";"0.41428571428571426";"0.38646055399999996";"0,4719";"instituto productos naturales agrobiologia ipna";"fundacion patrimonio natural castilla leon"
"instituto de ciencia y tecnologia de polimeros ictp";"fundacion espanola para la ciencia y la tecnologia";"2823";"0.375";"0.34981343249999997";"0,5750";"instituto ciencia tecnologia polimeros ictp";"fundacion espanola ciencia tecnologia"
"escuela politecnica superior lugo";"fundacion feiras e exposicions de lugo";"2829";"0.4";"0.373134328";"0,4242";"escuela politecnica superior lugo";"fundacion feiras exposicions lugo"
"facultad de letras";"fundacion feiras e exposicions de ourense";"2830";"0.3333333333333333";"0.3109452733333333";"0,3137";"facultad letras";"fundacion feiras exposicions ourense"
"universidad de salamanca";"fundacion general de la universidad de salamanca";"2850";"1.0";"0.93283582";"0,7000";"universidad salamanca";"fundacion general universidad salamanca"
"instituto de lengua literatura y antropologia illa";"fundacion instituto castellano y leones de la lengua";"2876";"0.5714285714285714";"0.53304904";"0,3596";"instituto lengua literatura antropologia illa";"fundacion instituto castellano leones lengua"
"instituto interuniversitario de investigacion del sistema tierra";"fundacion instituto de investigacion marques de valdecilla";"2880";"0.5571428571428572";"0.519722814";"0,5321";"instituto interuniversitario investigacion sistema tierra";"fundacion instituto investigacion marques valdecilla"
"instituto interuniversitario de investigacion del sistema tierra";"fundacion instituto de investigacion sanitaria aragon";"2881";"0.5";"0.46641791";"0,5794";"instituto interuniversitario investigacion sistema tierra";"fundacion instituto investigacion sanitaria aragon"
"instituto interuniversitario de investigacion del sistema tierra";"fundacion instituto de investigacion sanitaria de navarra";"2882";"0.5571428571428572";"0.519722814";"0,5926";"instituto interuniversitario investigacion sistema tierra";"fundacion instituto investigacion sanitaria navarra"
"dpto biodiversidad y conservacion";"fundacion para la conservacion del patrimonio historico de navarra";"2955";"0.25";"0.233208955";"0,3902";"dpto biodiversidad conservacion";"fundacion conservacion patrimonio historico navarra"
"laib imib instituto murciano de investigaciones biomedicas";"fundacion para la investigacion biomedica de cordoba";"2959";"0.39999999999999997";"0.37313432799999996";"0,5833";"laib imib instituto murciano investigaciones biomedicas";"fundacion investigacion biomedica cordoba"
"universidad de salamanca";"fundacion parque cientifico de la universidad de salamanca";"2978";"1.0";"0.93283582";"0,6000";"universidad salamanca";"fundacion parque cientifico universidad salamanca"
"facultad de ciencias";"fundacion publica andaluza parque tecnologico de ciencias de la salud de granada";"3010";"0.6666666666666666";"0.6218905466666667";"0,3529";"facultad ciencias";"fundacion publica andaluza parque tecnologico ciencias salud granada"
"facultad de medicina y odontologia";"fundacion publica galega de medicina xenomica";"3020";"0.4";"0.373134328";"0,5352";"facultad medicina odontologia";"fundacion publica galega medicina xenomica"
"instituto de ciencia y tecnologia de polimeros ictp";"fundacion seneca agencia regional de ciencia y tecnologia";"3045";"0.625";"0.5830223875";"0,5053";"instituto ciencia tecnologia polimeros ictp";"fundacion seneca agencia regional ciencia tecnologia"
"facultad de medicina y odontologia";"fundacion universidades y ensenanzas superiores de castilla y leon";"3067";"0.4";"0.373134328";"0,3182";"facultad medicina odontologia";"fundacion universidades ensenanzas superiores castilla leon"
"facultad de veterinaria";"fundacion veterinaria clinica de la universidad de murcia";"3079";"0.6666666666666666";"0.6218905466666667";"0,4412";"facultad veterinaria";"fundacion veterinaria clinica universidad murcia"
"universidad de zaragoza";"fundacion zaragoza logistics center";"3084";"0.3333333333333333";"0.3109452733333333";"0,4727";"universidad zaragoza";"fundacion zaragoza logistics center"
"informatica";"gerencia de informatica de la seguridad social";"3110";"1.0";"0.93283582";"0,4583";"informatica";"gerencia informatica seguridad social"
"dpto geografia fisica y analisis geografico regional";"gerencia regional de salud";"3131";"0.25";"0.233208955";"0,3836";"dpto geografia fisica analisis geografico regional";"gerencia regional salud"
"facultad de ciencias juridicas y del tra";"h res ancianos ntra sra de la concepcion";"3237";"0.39999999999999997";"0.37313432799999996";"0,3077";"facultad ciencias juridicas tra";"h res ancianos ntra sra concepcion"
"facultad de veterinaria";"hospital clinico veterinario de la universidad de cordoba s l m p";"3259";"0.6333333333333333";"0.5907960193333333";"0,3684";"facultad veterinaria";"hospital clinico veterinario universidad cordoba s l m p"
"laib imib instituto murciano de investigaciones biomedicas";"asociacion instituto de investigacion sanitaria bioaraba";"327";"0.48333333333333334";"0.45087064633333335";"0,6111";"laib imib instituto murciano investigaciones biomedicas";"asociacion instituto investigacion sanitaria bioaraba"
"laib imib instituto murciano de investigaciones biomedicas";"asociacion instituto de investigacion sanitaria biocruces";"328";"0.48333333333333334";"0.45087064633333335";"0,6239";"laib imib instituto murciano investigaciones biomedicas";"asociacion instituto investigacion sanitaria biocruces"
"facultad de medicina y odontologia";"imatge medica intercentres s l";"3281";"0.3";"0.279850746";"0,4407";"facultad medicina odontologia";"imatge medica intercentres s l"
"informatica";"informatica de puerto real s l";"3298";"1.0";"0.93283582";"0,5789";"informatica";"informatica puerto real s l"
"informatica";"informatica del ayuntamiento de madrid";"3299";"1.0";"0.93283582";"0,5238";"informatica";"informatica ayuntamiento madrid"
"escuela tecnica superior de ingenieria informatica";"informatika zerbitzven fon elkarte sociedad foral de servicios informaticos s a";"3300";"0.31666666666666665";"0.2953980096666666";"0,3636";"escuela tecnica superior ingenieria informatica";"informatika zerbitzven fon elkarte sociedad foral servicios informaticos s"
"facultad de economia y empresa";"ingenieria y economia transportmex s a de c v";"3309";"0.6";"0.559701492";"0,4127";"facultad economia empresa";"ingenieria economia transportmex s c v"
"informatica";"asociacion navarra de informatica municipal s a";"332";"1.0";"0.93283582";"0,4151";"informatica";"asociacion navarra informatica municipal s"
"escuela tecnica superior de arquitectura";"inspeccion tecnica de vehiculos de asturias s a";"3341";"0.4";"0.373134328";"0,4737";"escuela tecnica superior arquitectura";"inspeccion tecnica vehiculos asturias s"
"facultad de letras";"institucio de les lletres catalanes";"3406";"0.3333333333333333";"0.3109452733333333";"0,3721";"facultad letras";"institucio lletres catalanes"
"centro de alta tecnologia y homologacion catechom";"institut d alta tecnologia prbb fundacio privada";"3436";"0.37142857142857144";"0.346481876";"0,5435";"centro alta tecnologia homologacion catechom";"institut d alta tecnologia prbb fundacio privada"
"facultad de ciencias";"institut de ciencies fotoniques fundacio privada";"3438";"0.6333333333333333";"0.5907960193333333";"0,3226";"facultad ciencias";"institut ciencies fotoniques fundacio privada"
"facultad de medicina y odontologia";"institut de prestacions d assistencia medica al personal municipal";"3442";"0.38";"0.3544776116";"0,3371";"facultad medicina odontologia";"institut prestacions d assistencia medica personal municipal"
"instituto de agroquimica y tecnologia de alimentos iata";"institut de recerca i tecnologia agroalimentaries";"3444";"0.48333333333333334";"0.45087064633333335";"0,6882";"instituto agroquimica tecnologia alimentos iata";"institut recerca i tecnologia agroalimentaries"
"informatica";"institut municipal d informatica";"3464";"1.0";"0.93283582";"0,5116";"informatica";"institut municipal d informatica"
"escuela tecnica superior de arquitectura";"institut superior de les arts";"3476";"0.4";"0.373134328";"0,5424";"escuela tecnica superior arquitectura";"institut superior arts"
"dpto biodiversidad y conservacion";"institut valencia de conservacio restauracio i investigacio";"3478";"0.225";"0.2098880595";"0,3908";"dpto biodiversidad conservacion";"institut valencia conservacio restauracio i investigacio"
