Id,Entidad,Origen_Solicitud,Identificadores_Origen,Entidad_Norm,CIF,CIF_validacion,Centro,Centro_Norm,Tipo,Provincia_Entidad,Pais_Entidad,Provincia_Centro,PIC,Tipo_Persona,Entidad_Match,Provincia_Match,Match,Final_Score,Id_Centro,Centro_Nombre_match,Centro_Provincia_match,Similitud_Centro
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,486250,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE BIOLOGIA Y GENETICA MOLECULAR (IBGM),instituto de biologia y genetica molecular ibgm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94382024,360,INSTITUTO DE BIOLOGIA Y GENETICA MOLECULAR,47.0,0.94382024
842,UNIVERSIDAD DE CASTILLA-LA MANCHA,ACT_NAC,23574,universidad de castilla la mancha,Q1368009E,1,Instituto de Investigación en Recursos Cinegéticos (IREC),instituto de investigacion en recursos cinegeticos irec,20101,,"724,0000",,,,universidad de castilla la mancha,13,NIF MCIN,0.95238096,416,INSTITUTO DE INVESTIGACION EN RECURSOS CINEGETICOS,13.0,0.95238096
251,"Centro de Investigaciones Energéticas, Medioambientales y Tecnológicas",ACT_NAC,81217,centro de investigaciones energeticas medioambientales y tecnologicas,Q2820002J,1,LABORATORIO NACIONAL DE FUSIÓN,laboratorio nacional de fusion,20501,,"724,0000",,,,centro de investigaciones energeticas medioambientales y tecnologicas ciemat,28,NIF MCIN,0.9375,925,Laboratorio Nacional de Fusión (LNF),28.0,0.9375
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,284903,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA (ICMS),instituto de ciencia de materiales de sevilla icms,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94736844,374,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA,41.0,0.94736844
237,CSIC,ACT_NAC,135570,csic,Q2818002D,1,ESTACION EXPERIMENTAL DE ZONAS ARIDAS,estacion experimental de zonas aridas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93670887,425,ESTACION EXPERIMENTAL DE ZONAS ARIDAS (EEZA),4.0,0.93670887
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,429670,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE BIOQUIMICA VEGETAL Y FOTOSINTESIS (IBVF),instituto de bioquimica vegetal y fotosintesis ibvf,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9484536,365,INSTITUTO DE BIOQUIMICA VEGETAL Y FOTOSINTESIS,41.0,0.9484536
237,Agencia Estatal Consejo Superior de Investigaciones Científicas,ACT_NAC,547225,agencia estatal consejo superior de investigaciones cientificas,Q2818002D,1,Instituro de Historia (IH),instituro de historia ih,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.8888889,326,INSTITUTO DE HISTORIA,28.0,0.8888889
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,617905,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID (ICMM),instituto de ciencia de materiales de madrid icmm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.94623655
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,322198,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE FILOSOFÍA (IFS),instituto de filosofia ifs,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9166667,325,INSTITUTO DE FILOSOFIA,28.0,0.9166667
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,600993,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CARBOQUIMICA (ICB),instituto de carboquimica icb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9259259,368,INSTITUTO DE CARBOQUIMICA,50.0,0.9259259
237,CSIC,ACT_NAC,32490,csic,Q2818002D,1,"\"INSTITUTO DE HORTOFRUTICULTURA SUBTROPICAL Y MEDITERRÁNEA \"\"LA MAYORA\"\"\"",instituto de hortofruticultura subtropical y mediterranea la mayora,29999,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9640288,427,INSTITUTO DE HORTOFRUTICULTURA SUBTROPICAL Y MEDITERRANEA LA MAYORA (IHSM),29.0,0.9640288
877,UNIVERSITAT DE VALÈNCIA (ESTUDI GENERAL),ACT_NAC,693296,universitat de valencia estudi general,Q4618001D,1,"Instituto de Física Corpuscular, IFIC",instituto de fisica corpuscular ific,20101,,"724,0000",,,,universitat de valencia,46,NIF MCIN,0.92537314,998,INSTITUTO DE FISICA CORPUSCULAR,46.0,0.92537314
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,460093,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID (ICMM),instituto de ciencia de materiales de madrid icmm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.94623655
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,564735,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO PIRENAICO DE ECOLOGIA (IPE),instituto pirenaico de ecologia ipe,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93939394,411,INSTITUTO PIRENAICO DE ECOLOGIA,50.0,0.93939394
237,CSIC,ACT_NAC,81825,csic,Q2818002D,1,INSTITUTO DE PRODUCTOS NATURALES Y AGROBIOLOGIA (IPNA),instituto de productos naturales y agrobiologia ipna,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94949496,412,INSTITUTO DE PRODUCTOS NATURALES Y AGROBIOLOGIA,38.0,0.94949496
864,"UNIVERSIDAD PABLO DE OLAVIDE, DE SEVILLA",ACT_NAC,416295,universidad pablo de olavide de sevilla,Q9150016E,1,CENTRO ANDALUZ DE BIOLOGIA DEL DESARROLLO (CABD),centro andaluz de biologia del desarrollo cabd,20101,,"724,0000",,,,universidad pablo de olavide,41,NIF MCIN,0.9425287,319,CENTRO ANDALUZ DE BIOLOGIA DEL DESARROLLO,41.0,0.9425287
257,INSTITUTO NACIONAL DE TECNICA AEROESPACIAL ESTEBAN TERRADAS (INTA),ACT_NAC,708862,instituto nacional de tecnica aeroespacial esteban terradas inta,Q2822003F,1,CENTRO DE ASTROBIOLOGIA (CAB),centro de astrobiologia cab,20501,,"724,0000",,,,instituto nacional de tecnica aeroespacial esteban terradas inta,28,NIF MCIN,0.92,1007,CENTRO DE ASTROBIOLOGIA,28.0,0.92
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,646164,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIAS DEL MAR (ICM),instituto de ciencias del mar icm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9354839,370,INSTITUTO DE CIENCIAS DEL MAR,8.0,0.9354839
836,UNIVERSIDAD AUTONOMA DE MADRID,ACT_NAC,137161,universidad autonoma de madrid,Q2818013A,1,DPTO. DE BIOLOGIA MOLECULAR,dpto de biologia molecular,29999,,"724,0000",,,,universidad autonoma de madrid,28,NIF MCIN,0.8888889,323,CENTRO DE BIOLOGIA MOLECULAR,28.0,0.8888889
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,434926,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA  ICMAB,instituto de ciencia de materiales de barcelona icmab,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94,995,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA,8.0,0.94
237,Agencia Estatal Consejo Superior de Investigaciones Científicas,ACT_NAC,252758,agencia estatal consejo superior de investigaciones cientificas,Q2818002D,1,Instituto de Química Física Rocasolano (IQFR),instituto de quimica fisica rocasolano iqfr,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9382716,413,INSTITUTO DE QUIMICA FISICA ROCASOLANO,28.0,0.9382716
831,UNIVERSIDADE DA CORUÑA,ACT_NAC,710699,universidade da coruna,Q6550005J,1,CENTRO DE INVESTIGACION EN TECNOLOXIAS DA INFORMACION E COMUNICACIONS,centro de investigacion en tecnoloxias da informacion e comunicacions,20101,,"724,0000",,,,universidad de a coruna,15,NIF MCIN,0.91780823,198,CENTRO DE INVESTIGACION DE TECNOLOXIAS DA INFORMACION E DA COMUNICACION CITIC,15.0,0.91780823
237,CSIC,ACT_NAC,81706,csic,Q2818002D,1,INSTITUTO DE PARASITOLOGIA Y BIOMEDICINA LOPEZ NEYRA (IPBLN),instituto de parasitologia y biomedicina lopez neyra ipbln,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94545454,410,INSTITUTO DE PARASITOLOGIA Y BIOMEDICINA LOPEZ NEYRA,18.0,0.94545454
524,Instituto Español de Oceanografía,ACT_NAC,578804,instituto espanol de oceanografia,Q2823001I,1,Centro oceanográfico de Baleares,centro oceanografico de baleares,20501,,"724,0000",,,,instituto espanol de oceanografia ieo csic,28,NIF MCIN,0.9508197,309,CENTRO OCEANOGRAFICO BALEARES,7.0,0.9508197
524,Instituto Español de Oceanografía,ACT_NAC,578804,instituto espanol de oceanografia,Q2823001I,1,Centro oceanográfico de Baleares,centro oceanografico de baleares,20501,,"724,0000",,,,instituto espanol de oceanografia ieo csic,28,NIF MCIN,0.875,311,CENTRO OCEANOGRAFICO DE CANARIAS,38.0,0.875
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,429458,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE QUIMICA MEDICA (IQM),instituto de quimica medica iqm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9310345,414,INSTITUTO DE QUIMICA MEDICA,28.0,0.9310345
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,566758,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS (IATA),instituto de agroquimica y tecnologia de alimentos iata,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,353,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS,46.0,0.95238096
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,461704,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE HISTORIA (IH),instituto de historia ih,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,326,INSTITUTO DE HISTORIA,28.0,0.93333334
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,434882,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID (ICMM),instituto de ciencia de materiales de madrid icmm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.94623655
237,CSIC,ACT_NAC,32489,csic,Q2818002D,1,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS (IATA),instituto de agroquimica y tecnologia de alimentos iata,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,353,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS,46.0,0.95238096
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,646655,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIAS MARINAS DE ANDALUCIA (ICMAN),instituto de ciencias marinas de andalucia icman,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,372,INSTITUTO DE CIENCIAS MARINAS DE ANDALUCIA,11.0,0.93333334
524,Institut Espanyol d'Oceanografia,ACT_NAC,79588,institut espanyol d oceanografia,Q2823001I,1,CENTRO OCEANOGRÁFICO DE VIGO,centro oceanografico de vigo,29999,,"724,0000",,,,instituto espanol de oceanografia ieo csic,28,NIF MCIN,0.877193,310,CENTRO OCEANOGRAFICO DE CADIZ,11.0,0.877193
257,INSTITUTO NACIONAL DE TECNICA AEROESPACIAL ESTEBAN TERRADAS (INTA),ACT_NAC,563886,instituto nacional de tecnica aeroespacial esteban terradas inta,Q2822003F,1,CENTRO DE ASTROBIOLOGIA (CAB),centro de astrobiologia cab,20501,,"724,0000",,,,instituto nacional de tecnica aeroespacial esteban terradas inta,28,NIF MCIN,0.92,1007,CENTRO DE ASTROBIOLOGIA,28.0,0.92
237,CSIC,ACT_NAC,155736,csic,Q2818002D,1,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA (IETCC),instituto de ciencias de la construccion eduardo torroja ietcc,29999,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9491525,385,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA,28.0,0.9491525
840,UNIVERSIDAD DE CANTABRIA,ACT_NAC,194181,universidad de cantabria,Q3918001C,1,INSTITUTO DE BIOMEDICINA Y BIOTECNOLOGÍA DE CANTABRIA (IBBTEC),instituto de biomedicina y biotecnologia de cantabria ibbtec,29999,,"724,0000",,,,universidad de cantabria,39,NIF MCIN,0.9380531,356,INSTITUTO DE BIOMEDICINA Y BIOTECNOLOGIA DE CANTABRIA,39.0,0.9380531
868,UNIVERSIDAD POLITECNICA DE MADRID,ACT_NAC,566932,universidad politecnica de madrid,Q2818015F,1,CENTRO DE BIOTECNOLOGIA Y GENOMICA DE PLANTAS (CBGP),centro de biotecnologia y genomica de plantas cbgp,20101,,"724,0000",,,,universidad politecnica de madrid,28,NIF MCIN,0.94736844,993,CENTRO DE BIOTECNOLOGIA Y GENOMICA DE PLANTAS,28.0,0.94736844
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,564249,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE QUIMICA ORGANICA GENERAL (IQOG),instituto de quimica organica general iqog,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93670887,415,INSTITUTO DE QUIMICA ORGANICA GENERAL,28.0,0.93670887
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,260269,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ASTROFISICA DE ANDALUCIA (IAA),instituto de astrofisica de andalucia iaa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,994,INSTITUTO DE ASTROFISICA DE ANDALUCIA,18.0,0.94871795
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,407114,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE FISICA CORPUSCULAR (IFIC),instituto de fisica corpuscular ific,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.92537314,998,INSTITUTO DE FISICA CORPUSCULAR,46.0,0.92537314
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,406561,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA (IETCC),instituto de ciencias de la construccion eduardo torroja ietcc,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9491525,385,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA,28.0,0.9491525
237,CSIC,ACT_NAC,201581,csic,Q2818002D,1,INSTITUTO DE BIOLOGIA Y GENETICA MOLECULAR (IBGM),instituto de biologia y genetica molecular ibgm,29999,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94382024,360,INSTITUTO DE BIOLOGIA Y GENETICA MOLECULAR,47.0,0.94382024
237,INSTITUTO DE ASTROFÍSICA DE ANDALUCÍA,ACT_NAC,339883,instituto de astrofisica de andalucia,Q2818002D,1,INSTITUTO DE ASTROFÍSICA DE ANDALUCÍA,instituto de astrofisica de andalucia,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9041096,991,INSTITUTO DE ASTROFISICA DE CANARIAS,38.0,0.9041096
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,285255,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CARBOQUIMICA (ICB),instituto de carboquimica icb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9259259,368,INSTITUTO DE CARBOQUIMICA,50.0,0.9259259
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,449072,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CSIC-INSTITUTO DE AGROBIOTECNOLOGIA,csic instituto de agrobiotecnologia,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9230769,381,INSTITUTO DE AGROBIOTECNOLOGIA,31.0,0.9230769
840,UNIVERSIDAD DE CANTABRIA,ACT_NAC,434486,universidad de cantabria,Q3918001C,1,INSTITUTO DE BIOMEDICINA Y BIOTECNOLOGÍA DE CANTABRIA (IBBTEC),instituto de biomedicina y biotecnologia de cantabria ibbtec,20101,,"724,0000",,,,universidad de cantabria,39,NIF MCIN,0.9380531,356,INSTITUTO DE BIOMEDICINA Y BIOTECNOLOGIA DE CANTABRIA,39.0,0.9380531
869,UNIVERSITAT POLITÈCNICA DE VALÈNCIA,ACT_NAC,443914,universitat politecnica de valencia,Q4618002B,1,INSTITUTO DE BIOLOGIA MOLECULAR Y CELULAR DE PLANTAS (IBMCP),instituto de biologia molecular y celular de plantas ibmcp,20101,,"724,0000",,,,universitat politecnica de valencia,46,NIF MCIN,0.928,363,INSTITUTO DE BIOLOGIA MOLECULAR Y CELULAR DE PLANTAS P YUFERA IBMCP,46.0,0.928
237,CSIC,ACT_NAC,33269,csic,Q2818002D,1,INSTITUTO DE ESTRUCTURA DE LA MATERIA (IEM),instituto de estructura de la materia iem,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,383,INSTITUTO DE ESTRUCTURA DE LA MATERIA,28.0,0.94871795
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,756466,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIAS DEL MAR (ICM),instituto de ciencias del mar icm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9354839,370,INSTITUTO DE CIENCIAS DEL MAR,8.0,0.9354839
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,561181,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,ESTACION EXPERIMENTAL DE AULA DEI (EEAD-CSIC),estacion experimental de aula dei eead csic,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.8974359,429,ESTACION EXPERIMENTAL AULA DEI (EEAD),50.0,0.8974359
874,UNIVERSIDAD DE SALAMANCA,ACT_NAC,561221,universidad de salamanca,Q3718001E,1,INSTITUTO DE NEUROCIENCIAS DE CASTILLA Y LEON (INCYL),instituto de neurociencias de castilla y leon incyl,20101,,"724,0000",,,,universidad de salamanca,37,NIF MCIN,0.9375,507,INSTITUTO DE NEUROCIENCIAS DE CASTILLA Y LEON,37.0,0.9375
237,CSIC,ACT_NAC,94369,csic,Q2818002D,1,Centro Nacional de Biotecnología (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
840,UNIVERSIDAD DE CANTABRIA,ACT_NAC,288148,universidad de cantabria,Q3918001C,1,INSTITUTO DE BIOMEDICINA Y BIOTECNOLOGÍA DE CANTABRIA (IBBTEC),instituto de biomedicina y biotecnologia de cantabria ibbtec,20101,,"724,0000",,,,universidad de cantabria,39,NIF MCIN,0.9380531,356,INSTITUTO DE BIOMEDICINA Y BIOTECNOLOGIA DE CANTABRIA,39.0,0.9380531
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,322204,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE FILOSOFÍA (IFS),instituto de filosofia ifs,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9166667,325,INSTITUTO DE FILOSOFIA,28.0,0.9166667
868,UNIVERSIDAD POLITECNICA DE MADRID,ACT_NAC,601295,universidad politecnica de madrid,Q2818015F,1,CENTRO DE BIOTECNOLOGIA Y GENOMICA DE PLANTAS (CBGP),centro de biotecnologia y genomica de plantas cbgp,20101,,"724,0000",,,,universidad politecnica de madrid,28,NIF MCIN,0.94736844,993,CENTRO DE BIOTECNOLOGIA Y GENOMICA DE PLANTAS,28.0,0.94736844
252,INSTITUTO NACIONAL DE INVESTIGACIÓN Y TECNOLOGÍA AGRARIA Y ALIMENTARIA (INIA),ACT_NAC,449075,instituto nacional de investigacion y tecnologia agraria y alimentaria inia,Q2821013F,1,CENTRO DE INVESTIGACION EN SANIDAD ANIMAL (CISA),centro de investigacion en sanidad animal cisa,20501,,"724,0000",,,,instituto nacional de investigacion y tecnologia agraria y alimentaria inia csic,28,NIF MCIN,0.9425287,915,CENTRO DE INVESTIGACIÓN EN SANIDAD ANIMAL,28.0,0.9425287
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,274430,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA (CEBAS),centro de edafologia y biologia aplicada del segura cebas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9444444,329,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA,30.0,0.9444444
878,UNIVERSIDAD DE VALLADOLID,ACT_NAC,618149,universidad de valladolid,Q4718001C,1,INSTITUTO DE BIOLOGIA Y GENETICA MOLECULAR (IBGM),instituto de biologia y genetica molecular ibgm,20101,,"724,0000",,,,universidad de valladolid,47,NIF MCIN,0.94382024,360,INSTITUTO DE BIOLOGIA Y GENETICA MOLECULAR,47.0,0.94382024
